PHÂN LOẠI VTBB	THỜI GIAN QUY ĐỊNH ( Ngày)	Ghi chú	Ngày áp dụng	QUY ĐỊNH THEO CÓ SẴN NCC
Hàng sẵn kho ncc				
Hàng ko sẵn kho ncc				
Xốp ( bong bóng khí)	5		01/03/2026	FALSE
Giấy nhiệt K100x150	5		01/03/2026	FALSE
HDSD Antisol	10		01/03/2026	FALSE
Tem phụ antisol	15		01/03/2026	FALSE
Tem chống hàng giả 	10		01/03/2026	FALSE
NL	10	Trong nước	01/03/2026	TRUE
NL	14	Trong nước	01/03/2026	FALSE
VTBB SX	7	"Hàng cần thanh toán trước: 
- Làm hồ sơ 1 ngày
- Thanh toán 4 ngày
- Sản xuất 0 ngày
- Nhận hàng 2 ngày"	01/06/2026	TRUE
VTBB SX	15	"Hàng cần thanh toán trước: 
- Làm hồ sơ 1 ngày
- Thanh toán 5 ngày
- Sản xuất 7 ngày
- Nhận hàng 2 ngày"	01/06/2026	FALSE
